,ID,group,Group
1,ASV_62,KOmodel_1,KO
2,ASV_55,KOmodel_1,KO
3,ASV_122,KOmodel_1,KO
4,ASV_224,KOmodel_1,KO
5,ASV_248,KOmodel_1,KO
6,ASV_395,KOmodel_1,KO
7,ASV_142,KOmodel_2,KO
8,ASV_225,KOmodel_2,KO
9,ASV_465,KOmodel_2,KO
10,ASV_256,KOmodel_2,KO
11,ASV_419,KOmodel_2,KO
12,ASV_362,KOmodel_2,KO
13,ASV_7,KOmodel_1,KO
14,ASV_89,KOmodel_2,KO
15,ASV_95,KOmodel_5,KO
16,ASV_138,KOmodel_5,KO
17,ASV_153,KOmodel_5,KO
18,ASV_245,KOmodel_5,KO
19,ASV_385,KOmodel_5,KO
20,ASV_45,KOmodel_4,KO
21,ASV_38,KOmodel_4,KO
22,ASV_99,KOmodel_4,KO
23,ASV_187,KOmodel_4,KO
24,ASV_205,KOmodel_4,KO
25,ASV_49,KOmodel_3,KO
26,ASV_105,KOmodel_3,KO
27,ASV_264,KOmodel_3,KO
28,ASV_235,KOmodel_3,KO
29,ASV_420,KOmodel_3,KO
30,ASV_633,KOmodel_13,KO
31,ASV_115,KOmodel_6,KO
32,ASV_198,KOmodel_6,KO
33,ASV_220,KOmodel_6,KO
34,ASV_433,KOmodel_6,KO
35,ASV_450,KOmodel_6,KO
36,ASV_25,KOmodel_5,KO
37,ASV_36,KOmodel_4,KO
38,ASV_21,KOmodel_3,KO
39,ASV_97,KOmodel_6,KO
40,ASV_20,KOmodel_10,KO
41,ASV_193,KOmodel_10,KO
42,ASV_309,KOmodel_10,KO
43,ASV_417,KOmodel_10,KO
44,ASV_135,KOmodel_9,KO
45,ASV_344,KOmodel_9,KO
46,ASV_517,KOmodel_9,KO
47,ASV_435,KOmodel_9,KO
48,ASV_216,KOmodel_7,KO
49,ASV_109,KOmodel_7,KO
50,ASV_240,KOmodel_7,KO
51,ASV_382,KOmodel_7,KO
52,ASV_124,KOmodel_8,KO
53,ASV_244,KOmodel_8,KO
54,ASV_119,KOmodel_8,KO
55,ASV_360,KOmodel_8,KO
56,ASV_66,KOmodel_11,KO
57,ASV_86,KOmodel_11,KO
58,ASV_357,KOmodel_11,KO
59,ASV_343,KOmodel_11,KO
60,ASV_129,KOmodel_12,KO
61,ASV_93,KOmodel_12,KO
62,ASV_199,KOmodel_12,KO
63,ASV_355,KOmodel_12,KO
64,ASV_226,KOmodel_13,KO
65,ASV_402,KOmodel_13,KO
66,ASV_330,KOmodel_13,KO
67,ASV_1,KOmodel_10,KO
68,ASV_9,KOmodel_9,KO
69,ASV_13,KOmodel_7,KO
70,ASV_16,KOmodel_8,KO
71,ASV_96,KOmodel_11,KO
72,ASV_123,KOmodel_12,KO
73,ASV_192,KOmodel_13,KO
74,ASV_39,KOmodel_18,KO
75,ASV_60,KOmodel_18,KO
76,ASV_143,KOmodel_18,KO
77,ASV_48,KOmodel_16,KO
78,ASV_179,KOmodel_16,KO
79,ASV_354,KOmodel_16,KO
80,ASV_52,KOmodel_22,KO
81,ASV_165,KOmodel_22,KO
82,ASV_230,KOmodel_22,KO
83,ASV_175,KOmodel_24,KO
84,ASV_113,KOmodel_24,KO
85,ASV_189,KOmodel_24,KO
86,ASV_125,KOmodel_17,KO
87,ASV_338,KOmodel_17,KO
88,ASV_236,KOmodel_17,KO
89,ASV_87,KOmodel_15,KO
90,ASV_159,KOmodel_15,KO
91,ASV_172,KOmodel_15,KO
92,ASV_80,KOmodel_19,KO
93,ASV_288,KOmodel_19,KO
94,ASV_217,KOmodel_19,KO
95,ASV_266,KOmodel_23,KO
96,ASV_661,KOmodel_23,KO
97,ASV_327,KOmodel_23,KO
98,ASV_147,KOmodel_21,KO
99,ASV_320,KOmodel_21,KO
100,ASV_409,KOmodel_21,KO
101,ASV_262,KOmodel_25,KO
102,ASV_416,KOmodel_25,KO
103,ASV_208,KOmodel_25,KO
104,ASV_169,KOmodel_20,KO
105,ASV_200,KOmodel_20,KO
106,ASV_250,KOmodel_20,KO
107,ASV_6,KOmodel_18,KO
108,ASV_19,KOmodel_16,KO
109,ASV_56,KOmodel_22,KO
110,ASV_63,KOmodel_24,KO
111,ASV_59,KOmodel_17,KO
112,ASV_43,KOmodel_15,KO
113,ASV_94,KOmodel_19,KO
114,ASV_78,KOmodel_23,KO
115,ASV_90,KOmodel_21,KO
116,ASV_150,KOmodel_25,KO
117,ASV_742,KOmodel_20,KO
118,ASV_180,KOmodel_42,KO
119,ASV_378,KOmodel_42,KO
120,ASV_140,KOmodel_31,KO
121,ASV_260,KOmodel_31,KO
122,ASV_148,KOmodel_29,KO
123,ASV_186,KOmodel_29,KO
124,ASV_393,KOmodel_27,KO
125,ASV_229,KOmodel_27,KO
126,ASV_29,KOmodel_34,KO
127,ASV_345,KOmodel_34,KO
128,ASV_2250,KOmodel_26,KO
129,ASV_351,KOmodel_26,KO
130,ASV_77,KOmodel_32,KO
131,ASV_271,KOmodel_32,KO
132,ASV_128,KOmodel_40,KO
133,ASV_294,KOmodel_40,KO
134,ASV_297,KOmodel_36,KO
135,ASV_458,KOmodel_36,KO
136,ASV_75,KOmodel_35,KO
137,ASV_277,KOmodel_35,KO
138,ASV_155,KOmodel_43,KO
